Country name;year;Life Ladder;Log GDP per capita;Social support;Healthy life expectancy at birth;Freedom to make life choices;Generosity;Perceptions of corruption;Positive affect;Negative affect;iso2c;iso3c;capital;region;longitude;latitude;income;continent
Egypt;2022;4,024;9,40;0,769;63,75;0,733;-0,208;0,58;0,486;0,307;0;0;0;0;31.2461;30.0982;Lower middle income;Africa
El Salvador;2018;6,241;9,08;0,82;64,55;0,863;-0,1;0,801;0,817;0,27;SV;SLV;San Salvador;Latin America & Caribbean;-89.2073;13.7034;Lower middle income;North America
El Salvador;2019;6,455;9,11;0,764;64,9;0,877;-0,114;0,682;0,826;0,271;SV;SLV;San Salvador;Latin America & Caribbean;-89.2073;13.7034;Lower middle income;North America
El Salvador;2020;5,462;9,02;0,696;65,25;0,924;-0,129;0,583;0,811;0,329;SV;SLV;San Salvador;Latin America & Caribbean;-89.2073;13.7034;Lower middle income;North America
El Salvador;2021;6,431;9,11;0,796;65,6;0,915;-0,081;0,663;0,826;0,29;SV;SLV;San Salvador;Latin America & Caribbean;-89.2073;13.7034;Lower middle income;North America
El Salvador;2022;6,492;9,14;0,772;65,95;0,914;-0,112;0,621;0,823;0,296;SV;SLV;San Salvador;Latin America & Caribbean;-89.2073;13.7034;Lower middle income;North America
Estonia;2018;6,091;10,46;0,933;68,975;0,886;-0,145;0,621;0,73;0,163;EE;EST;Tallinn;Europe & Central Asia;24.7586;59.4392;High income;Europe
Estonia;2019;6,035;10,50;0,934;69,2;0,887;-0,099;0,576;0,738;0,156;EE;EST;Tallinn;Europe & Central Asia;24.7586;59.4392;High income;Europe
Estonia;2020;6,453;10,49;0,958;69,425;0,954;-0,088;0,398;0,762;0,188;EE;EST;Tallinn;Europe & Central Asia;24.7586;59.4392;High income;Europe
Estonia;2021;6,554;10,56;0,946;69,65;0,926;0,047;0,441;0,761;0,176;EE;EST;Tallinn;Europe & Central Asia;24.7586;59.4392;High income;Europe
Estonia;2022;6,357;10,57;0,933;69,875;0,904;0,136;0,39;0,767;0,187;EE;EST;Tallinn;Europe & Central Asia;24.7586;59.4392;High income;Europe
Eswatini;2018;4,212;9,03;0,779;49,3;0,71;-0,179;0,692;0,739;0,252;SZ;SWZ;Mbabane;Sub-Saharan Africa;31.4659;-26.5225;Lower middle income;Africa
Eswatini;2019;4,396;9,05;0,759;50,1;0,597;-0,192;0,724;0,726;0,28;SZ;SWZ;Mbabane;Sub-Saharan Africa;31.4659;-26.5225;Lower middle income;Africa
Ethiopia;2018;4,379;7,63;0,74;59,5;0,74;0,039;0,799;0,562;0,272;ET;ETH;Addis Ababa;Sub-Saharan Africa;38.7468;9.02274;Low income;Africa
Ethiopia;2019;4,1;7,69;0,748;59,9;0,754;0,052;0,732;0,519;0,283;ET;ETH;Addis Ababa;Sub-Saharan Africa;38.7468;9.02274;Low income;Africa
Ethiopia;2020;4,549;7,72;0,823;60,3;0,769;0,186;0,784;0,615;0,252;ET;ETH;Addis Ababa;Sub-Saharan Africa;38.7468;9.02274;Low income;Africa
Ethiopia;2022;3,628;7,76;0,74;61,1;0,674;0,361;0,793;0,56;0,335;ET;ETH;Addis Ababa;Sub-Saharan Africa;38.7468;9.02274;Low income;Africa
Finland;2018;7,858;10,78;0,962;70,925;0,938;-0,131;0,199;0,749;0,182;FI;FIN;Helsinki;Europe & Central Asia;24.9525;60.1608;High income;Europe
Finland;2019;7,78;10,79;0,937;71;0,948;-0,056;0,195;0,732;0,181;FI;FIN;Helsinki;Europe & Central Asia;24.9525;60.1608;High income;Europe
Finland;2020;7,889;10,77;0,962;71,075;0,962;-0,121;0,164;0,748;0,193;FI;FIN;Helsinki;Europe & Central Asia;24.9525;60.1608;High income;Europe
Finland;2021;7,794;10,80;0,97;71,15;0,963;-0,037;0,192;0,752;0,175;FI;FIN;Helsinki;Europe & Central Asia;24.9525;60.1608;High income;Europe
Finland;2022;7,729;10,81;0,974;71,225;0,959;0,102;0,19;0,741;0,191;FI;FIN;Helsinki;Europe & Central Asia;24.9525;60.1608;High income;Europe
France;2018;6,666;10,72;0,921;72;0,816;-0,142;0,582;0,705;0,282;FR;FRA;Paris;Europe & Central Asia;2.35097;48.8566;High income;Europe
France;2019;6,69;10,74;0,958;72,1;0,827;-0,137;0,568;0,693;0,25;FR;FRA;Paris;Europe & Central Asia;2.35097;48.8566;High income;Europe
France;2020;6,714;10,65;0,947;72,2;0,823;-0,174;0,565;0,69;0,231;FR;FRA;Paris;Europe & Central Asia;2.35097;48.8566;High income;Europe
France;2021;6,656;10,71;0,915;72,3;0,837;-0,102;0,561;0,685;0,268;FR;FRA;Paris;Europe & Central Asia;2.35097;48.8566;High income;Europe
France;2022;6,614;10,74;0,866;72,4;0,798;-0,025;0,533;0,688;0,249;FR;FRA;Paris;Europe & Central Asia;2.35097;48.8566;High income;Europe
Gabon;2018;4,783;9,57;0,785;57,275;0,719;-0,198;0,823;0,614;0,418;GA;GAB;Libreville;Sub-Saharan Africa;9.45162;0.38832;Upper middle income;Africa
Gabon;2019;4,914;9,58;0,763;57,6;0,736;-0,204;0,846;0,638;0,413;GA;GAB;Libreville;Sub-Saharan Africa;9.45162;0.38832;Upper middle income;Africa
Gabon;2020;4,887;9,54;0,701;57,925;0,528;-0,192;0,789;0,568;0,416;GA;GAB;Libreville;Sub-Saharan Africa;9.45162;0.38832;Upper middle income;Africa
Gabon;2021;5,075;9,53;0,754;58,25;0,699;-0,205;0,766;0,62;0,362;GA;GAB;Libreville;Sub-Saharan Africa;9.45162;0.38832;Upper middle income;Africa
Gabon;2022;5,14;9,54;0,775;58,575;0,699;-0,164;0,803;0,661;0,414;GA;GAB;Libreville;Sub-Saharan Africa;9.45162;0.38832;Upper middle income;Africa
Gambia;2018;4,922;7,61;0,685;56,7;0,719;0,443;0,691;0,759;0,379;0;0;0;0;-16.5885;13.4495;Low income;Africa
Gambia;2019;5,164;7,64;0,694;57;0,677;0,413;0,798;0,718;0,401;0;0;0;0;-16.5885;13.4495;Low income;Africa
Gambia;2022;4,279;7,65;0,588;57,9;0,599;0,364;0,884;0,722;0,438;0;0;0;0;-16.5885;13.4495;Low income;Africa
Georgia;2018;4,659;9,57;0,617;64,575;0,775;-0,236;0,755;0,479;0,244;GE;GEO;Tbilisi;Europe & Central Asia;44.793;41.71;Upper middle income;Asia
Georgia;2019;4,892;9,62;0,675;64,7;0,811;-0,263;0,647;0,503;0,244;GE;GEO;Tbilisi;Europe & Central Asia;44.793;41.71;Upper middle income;Asia
Georgia;2020;5,123;9,54;0,718;64,825;0,764;-0,223;0,583;0,573;0,295;GE;GEO;Tbilisi;Europe & Central Asia;44.793;41.71;Upper middle income;Asia
Georgia;2021;4,911;9,65;0,671;64,95;0,777;-0,287;0,723;0,51;0,24;GE;GEO;Tbilisi;Europe & Central Asia;44.793;41.71;Upper middle income;Asia
Georgia;2022;5,293;9,75;0,754;65,075;0,821;-0,253;0,655;0,503;0,233;GE;GEO;Tbilisi;Europe & Central Asia;44.793;41.71;Upper middle income;Asia
Germany;2018;7,118;10,89;0,92;70,7;0,877;0,03;0,496;0,74;0,243;DE;DEU;Berlin;Europe & Central Asia;13.4115;52.5235;High income;Europe
Germany;2019;7,035;10,89;0,886;70,9;0,885;0,053;0,462;0,712;0,226;DE;DEU;Berlin;Europe & Central Asia;13.4115;52.5235;High income;Europe
Germany;2020;7,312;10,86;0,905;71,1;0,864;-0,066;0,424;0,698;0,206;DE;DEU;Berlin;Europe & Central Asia;13.4115;52.5235;High income;Europe
Germany;2021;6,755;10,88;0,868;71,3;0,778;0,075;0,418;0,703;0,251;DE;DEU;Berlin;Europe & Central Asia;13.4115;52.5235;High income;Europe
Germany;2022;6,608;10,90;0,916;71,5;0,895;0,081;0,417;0,668;0,201;DE;DEU;Berlin;Europe & Central Asia;13.4115;52.5235;High income;Europe
Ghana;2018;5,004;8,54;0,761;57,625;0,817;0,061;0,846;0,716;0,25;GH;GHA;Accra;Sub-Saharan Africa;-0.20795;5.57045;Lower middle income;Africa
Ghana;2019;4,967;8,58;0,746;58;0,787;0,114;0,857;0,645;0,27;GH;GHA;Accra;Sub-Saharan Africa;-0.20795;5.57045;Lower middle income;Africa
Ghana;2020;5,319;8,57;0,643;58,375;0,824;0,199;0,847;0,675;0,253;GH;GHA;Accra;Sub-Saharan Africa;-0.20795;5.57045;Lower middle income;Africa
Ghana;2021;4,378;8,60;0,633;58,75;0,73;0,108;0,888;0,588;0,295;GH;GHA;Accra;Sub-Saharan Africa;-0.20795;5.57045;Lower middle income;Africa
Ghana;2022;4,191;8,62;0,628;59,125;0,786;0,117;0,909;0,62;0,292;GH;GHA;Accra;Sub-Saharan Africa;-0.20795;5.57045;Lower middle income;Africa
Greece;2018;5,409;10,28;0,794;70,775;0,564;-0,338;0,86;0,564;0,255;GR;GRC;Athens;Europe & Central Asia;23.7166;37.9792;High income;Europe
Greece;2019;5,952;10,30;0,891;70,9;0,614;-0,291;0,848;0,56;0,236;GR;GRC;Athens;Europe & Central Asia;23.7166;37.9792;High income;Europe
Greece;2020;5,788;10,21;0,779;71,025;0,565;-0,244;0,764;0,629;0,322;GR;GRC;Athens;Europe & Central Asia;23.7166;37.9792;High income;Europe
Greece;2021;6,104;10,29;0,85;71,15;0,574;-0,159;0,752;0,624;0,311;GR;GRC;Athens;Europe & Central Asia;23.7166;37.9792;High income;Europe
Greece;2022;5,9;10,36;0,875;71,275;0,563;-0,316;0,874;0,589;0,183;GR;GRC;Athens;Europe & Central Asia;23.7166;37.9792;High income;Europe
Guatemala;2018;6,627;9,04;0,841;62,1;0,91;-0,013;0,765;0,827;0,262;GT;GTM;Guatemala City;Latin America & Caribbean;-90.5328;14.6248;Upper middle income;North America
Guatemala;2019;6,262;9,07;0,774;62,3;0,901;-0,065;0,773;0,82;0,311;GT;GTM;Guatemala City;Latin America & Caribbean;-90.5328;14.6248;Upper middle income;North America
Guatemala;2022;6,15;9,12;0,806;62,9;0,856;-0,057;0,835;0,835;0,263;GT;GTM;Guatemala City;Latin America & Caribbean;-90.5328;14.6248;Upper middle income;North America
Guinea;2018;5,252;7,81;0,63;52,85;0,731;0,091;0,778;0,727;0,44;GN;GIN;Conakry;Sub-Saharan Africa;-13.7;9.51667;Low income;Africa
Guinea;2019;4,768;7,84;0,655;53,3;0,691;0,096;0,756;0,67;0,473;GN;GIN;Conakry;Sub-Saharan Africa;-13.7;9.51667;Low income;Africa
Guinea;2020;4,972;7,87;0,732;53,75;0,598;0,078;0,79;0,706;0,346;GN;GIN;Conakry;Sub-Saharan Africa;-13.7;9.51667;Low income;Africa
Guinea;2021;4,945;7,88;0,627;54,2;0,676;0,16;0,784;0,672;0,45;GN;GIN;Conakry;Sub-Saharan Africa;-13.7;9.51667;Low income;Africa
Guinea;2022;5,317;7,90;0,582;54,65;0,729;0,139;0,77;0,699;0,492;GN;GIN;Conakry;Sub-Saharan Africa;-13.7;9.51667;Low income;Africa
Haiti;2018;3,615;8,07;0,538;55,5;0,591;0,377;0,72;0,581;0,359;HT;HTI;Port-au-Prince;Latin America & Caribbean;-72.3288;18.5392;Lower middle income;North America
Honduras;2018;5,908;8,62;0,827;62,575;0,872;0,098;0,804;0,822;0,287;HN;HND;Tegucigalpa;Latin America & Caribbean;-87.4667;15.1333;Lower middle income;North America
Honduras;2019;5,93;8,63;0,797;63;0,846;0,062;0,815;0,789;0,279;HN;HND;Tegucigalpa;Latin America & Caribbean;-87.4667;15.1333;Lower middle income;North America
Honduras;2021;6,114;8,63;0,806;63,85;0,835;0,114;0,847;0,808;0,269;HN;HND;Tegucigalpa;Latin America & Caribbean;-87.4667;15.1333;Lower middle income;North America
Honduras;2022;5,932;8,65;0,729;64,275;0,851;0,081;0,834;0,775;0,289;HN;HND;Tegucigalpa;Latin America & Caribbean;-87.4667;15.1333;Lower middle income;North America
Hong Kong S.A.R. of China;2019;5,659;11,00;0,856;0,83;0,727;0,063;0,432;0,519;0,358;#N/D;#N/D;#N/D;#N/D;114.109497;22.396428;Upper middle income;#N/D
Hong Kong S.A.R. of China;2020;5,295;10,93;0,813;0,83;0,705;-0,074;0,38;0,522;0,21;#N/D;#N/D;#N/D;#N/D;114.109497;22.396428;Upper middle income;#N/D
Hong Kong S.A.R. of China;2021;5,322;11,00;0,821;0,83;0,669;0,022;0,39;0,534;0,224;#N/D;#N/D;#N/D;#N/D;114.109497;22.396428;Upper middle income;#N/D
Hungary;2018;5,936;10,35;0,941;67,05;0,693;-0,247;0,911;0,595;0,201;HU;HUN;Budapest;Europe & Central Asia;19.0408;47.4984;High income;Europe
Hungary;2019;6;10,39;0,947;67,2;0,798;-0,199;0,884;0,653;0,18;HU;HUN;Budapest;Europe & Central Asia;19.0408;47.4984;High income;Europe
Hungary;2020;6,038;10,35;0,943;67,35;0,771;-0,125;0,836;0,662;0,24;HU;HUN;Budapest;Europe & Central Asia;19.0408;47.4984;High income;Europe
Hungary;2021;6,227;10,42;0,948;67,5;0,727;-0,044;0,832;0,668;0,192;HU;HUN;Budapest;Europe & Central Asia;19.0408;47.4984;High income;Europe
Hungary;2022;5,861;10,48;0,937;67,65;0,776;-0,008;0,848;0,628;0,25;HU;HUN;Budapest;Europe & Central Asia;19.0408;47.4984;High income;Europe
Iceland;2019;7,533;10,95;0,982;72;0,959;0,211;0,699;0,787;0,178;IS;ISL;Reykjavik;Europe & Central Asia;-21.8952;64.1353;High income;Europe
Iceland;2020;7,575;10,86;0,983;72,025;0,949;0,153;0,644;0,808;0,172;IS;ISL;Reykjavik;Europe & Central Asia;-21.8952;64.1353;High income;Europe
Iceland;2021;7,565;10,89;0,98;72,05;0,923;0,258;0,664;0,806;0,159;IS;ISL;Reykjavik;Europe & Central Asia;-21.8952;64.1353;High income;Europe
Iceland;2022;7,449;10,94;0,985;72,075;0,936;0,222;0,692;0,768;0,178;IS;ISL;Reykjavik;Europe & Central Asia;-21.8952;64.1353;High income;Europe
India;2018;3,818;8,77;0,638;60;0,89;0,083;0,805;0,591;0,357;IN;IND;New Delhi;South Asia;77.225;28.6353;Lower middle income;Asia
India;2019;3,249;8,80;0,561;60,3;0,876;0,111;0,752;0,56;0,466;IN;IND;New Delhi;South Asia;77.225;28.6353;Lower middle income;Asia
India;2020;4,224;8,72;0,616;60,6;0,906;0,071;0,78;0,686;0,383;IN;IND;New Delhi;South Asia;77.225;28.6353;Lower middle income;Asia
India;2021;3,558;8,79;0,57;60,9;0,866;0,056;0,757;0,547;0,429;IN;IND;New Delhi;South Asia;77.225;28.6353;Lower middle income;Asia
India;2022;3,93;8,85;0,608;61,2;0,893;0,09;0,771;0,596;0,432;IN;IND;New Delhi;South Asia;77.225;28.6353;Lower middle income;Asia
Indonesia;2018;5,34;9,34;0,809;62,675;0,879;0,509;0,868;0,796;0,296;ID;IDN;Jakarta;East Asia & Pacific;106.83;-6.19752;Lower middle income;Asia
Indonesia;2019;5,347;9,38;0,802;62,8;0,866;0,552;0,861;0,8;0,302;ID;IDN;Jakarta;East Asia & Pacific;106.83;-6.19752;Lower middle income;Asia
Indonesia;2020;4,828;9,35;0,751;62,925;0,853;0,532;0,914;0,742;0,351;ID;IDN;Jakarta;East Asia & Pacific;106.83;-6.19752;Lower middle income;Asia
Indonesia;2021;5,433;9,38;0,817;63,05;0,885;0,543;0,845;0,799;0,273;ID;IDN;Jakarta;East Asia & Pacific;106.83;-6.19752;Lower middle income;Asia
Indonesia;2022;5,585;9,43;0,834;63,175;0,903;0,519;0,862;0,818;0,269;ID;IDN;Jakarta;East Asia & Pacific;106.83;-6.19752;Lower middle income;Asia
Iran;2018;4,278;9,59;0,674;66,15;0,603;0,075;0,703;0,482;0,493;0;0;0;0;51.4447;35.6878;Lower middle income;Asia
Iran;2019;5,006;9,55;0,698;66,3;0,623;0,131;0,728;0,525;0,449;0;0;0;0;51.4447;35.6878;Lower middle income;Asia
Iran;2020;4,865;9,58;0,757;66,45;0,6;0,133;0,71;0,505;0,47;0;0;0;0;51.4447;35.6878;Lower middle income;Asia
Iran;2021;4,788;9,62;0,771;66,6;0,609;0,174;0,761;0,518;0,427;0;0;0;0;51.4447;35.6878;Lower middle income;Asia
Iran;2022;4,977;9,64;0,8;66,75;0,57;0,212;0,766;0,521;0,466;0;0;0;0;51.4447;35.6878;Lower middle income;Asia
Iraq;2018;4,886;9,21;0,764;62,225;0,598;-0,067;0,887;0,552;0,482;IQ;IRQ;Baghdad;Middle East & North Africa;44.394;33.3302;Upper middle income;Asia
Iraq;2020;4,785;9,10;0,708;63,175;0,7;-0,019;0,849;0,585;0,532;IQ;IRQ;Baghdad;Middle East & North Africa;44.394;33.3302;Upper middle income;Asia
Iraq;2021;5,094;9,10;0,73;63,65;0,594;0,007;0,901;0,577;0,474;IQ;IRQ;Baghdad;Middle East & North Africa;44.394;33.3302;Upper middle income;Asia
Ireland;2018;6,962;11,33;0,938;71;0,861;0,14;0,362;0,754;0,213;IE;IRL;Dublin;Europe & Central Asia;-6.26749;53.3441;High income;Europe
Ireland;2019;7,255;11,37;0,944;71,1;0,892;0,069;0,373;0,758;0,223;IE;IRL;Dublin;Europe & Central Asia;-6.26749;53.3441;High income;Europe
Ireland;2020;7,035;11,42;0,96;71,2;0,882;0,002;0,356;0,753;0,246;IE;IRL;Dublin;Europe & Central Asia;-6.26749;53.3441;High income;Europe
Ireland;2021;6,828;11,54;0,85;71,3;0,846;0,133;0,36;0,733;0,245;IE;IRL;Dublin;Europe & Central Asia;-6.26749;53.3441;High income;Europe
Ireland;2022;6,87;11,63;0,906;71,4;0,895;0,14;0,358;0,738;0,234;IE;IRL;Dublin;Europe & Central Asia;-6.26749;53.3441;High income;Europe
Israel;2018;6,927;10,60;0,91;72,25;0,725;0,05;0,77;0,612;0,282;0;0;0;0;34.851612;31.046051;High income;Asia
Israel;2019;7,332;10,62;0,946;72,4;0,834;0,08;0,743;0,598;0,266;0;0;0;0;34.851612;31.046051;High income;Asia
Israel;2020;7,195;10,58;0,959;72,55;0,831;-0,057;0,748;0,564;0,243;0;0;0;0;34.851612;31.046051;High income;Asia
Israel;2021;7,578;10,65;0,917;72,7;0,82;-0,006;0,726;0,558;0,217;0;0;0;0;34.851612;31.046051;High income;Asia
Israel;2022;7,662;10,69;0,954;72,85;0,775;-0,005;0,655;0,583;0,183;0;0;0;0;34.851612;31.046051;High income;Asia
Italy;2018;6,517;10,65;0,913;71,825;0,65;-0,025;0,888;0,598;0,403;IT;ITA;Rome;Europe & Central Asia;12.4823;41.8955;High income;Europe
Italy;2019;6,445;10,66;0,838;71,9;0,709;-0,086;0,866;0,569;0,328;IT;ITA;Rome;Europe & Central Asia;12.4823;41.8955;High income;Europe
Italy;2020;6,488;10,57;0,89;71,975;0,718;-0,155;0,844;0,614;0,311;IT;ITA;Rome;Europe & Central Asia;12.4823;41.8955;High income;Europe
Italy;2021;6,467;10,64;0,886;72,05;0,703;-0,094;0,862;0,634;0,318;IT;ITA;Rome;Europe & Central Asia;12.4823;41.8955;High income;Europe
Italy;2022;6,258;10,69;0,869;72,125;0,711;0,028;0,819;0,624;0,298;IT;ITA;Rome;Europe & Central Asia;12.4823;41.8955;High income;Europe
Ivory Coast;2018;5,268;8,51;0,621;54,225;0,713;-0,051;0,791;0,659;0,386;0;0;0;0;-4.0305;5.332;Lower middle income;Africa
Ivory Coast;2019;5,392;8,54;0,679;54,8;0,736;-0,018;0,799;0,663;0,425;0;0;0;0;-4.0305;5.332;Lower middle income;Africa
Ivory Coast;2020;5,257;8,54;0,613;55,375;0,77;0,015;0,777;0,655;0,34;0;0;0;0;-4.0305;5.332;Lower middle income;Africa
Ivory Coast;2021;5,056;8,58;0,554;55,95;0,717;-0,002;0,716;0,626;0,345;0;0;0;0;-4.0305;5.332;Lower middle income;Africa
Ivory Coast;2022;4,849;8,61;0,536;56,525;0,713;-0,005;0,743;0,629;0,399;0;0;0;0;-4.0305;5.332;Lower middle income;Africa
Jamaica;2019;6,309;9,23;0,878;66,6;0,891;-0,143;0,885;0,722;0,195;JM;JAM;Kingston;Latin America & Caribbean;-76.792;17.9927;Upper middle income;North America
Jamaica;2020;5,425;9,13;0,87;66,6;0,865;-0,15;0,836;0,712;0,266;JM;JAM;Kingston;Latin America & Caribbean;-76.792;17.9927;Upper middle income;North America
Jamaica;2021;5,814;9,17;0,857;66,6;0,731;-0,082;0,883;0,689;0,308;JM;JAM;Kingston;Latin America & Caribbean;-76.792;17.9927;Upper middle income;North America
Jamaica;2022;5,87;9,20;0,868;66,6;0,874;-0,088;0,91;0,718;0,269;JM;JAM;Kingston;Latin America & Caribbean;-76.792;17.9927;Upper middle income;North America
Japan;2018;5,794;10,64;0,886;73,975;0,773;-0,267;0,687;0,649;0,185;JP;JPN;Tokyo;East Asia & Pacific;139.77;35.67;High income;Asia
Japan;2019;5,908;10,64;0,878;74,1;0,806;-0,259;0,617;0,693;0,194;JP;JPN;Tokyo;East Asia & Pacific;139.77;35.67;High income;Asia
Japan;2020;6,118;10,60;0,887;74,225;0,806;-0,264;0,609;0,681;0,186;JP;JPN;Tokyo;East Asia & Pacific;139.77;35.67;High income;Asia
Japan;2021;6,091;10,62;0,896;74,35;0,801;-0,211;0,67;0,674;0,189;JP;JPN;Tokyo;East Asia & Pacific;139.77;35.67;High income;Asia
Japan;2022;6,178;10,64;0,899;74,475;0,789;-0,235;0,643;0,67;0,165;JP;JPN;Tokyo;East Asia & Pacific;139.77;35.67;High income;Asia
Jordan;2018;4,639;9,17;0,8;67,6;0,762;-0,187;0,6855;0,5005;0,432;JO;JOR;Amman;Middle East & North Africa;35.9263;31.9497;Upper middle income;Asia
Jordan;2019;4,453;9,16;0,793;67,6;0,726;-0,165;0,6855;0,5005;0,432;JO;JOR;Amman;Middle East & North Africa;35.9263;31.9497;Upper middle income;Asia
Jordan;2020;4,094;9,13;0,709;67,6;0,779;-0,151;0,6855;0,5005;0,432;JO;JOR;Amman;Middle East & North Africa;35.9263;31.9497;Upper middle income;Asia
Jordan;2021;3,909;9,13;0,703;67,6;0,773;-0,146;0,656;0,48;0,429;JO;JOR;Amman;Middle East & North Africa;35.9263;31.9497;Upper middle income;Asia
Jordan;2022;4,356;9,13;0,774;67,6;0,759;-0,153;0,715;0,521;0,435;JO;JOR;Amman;Middle East & North Africa;35.9263;31.9497;Upper middle income;Asia
Kazakhstan;2018;6,008;10,15;0,937;64,6;0,84;-0,102;0,824;0,611;0,162;KZ;KAZ;Astana;Europe & Central Asia;71.4382;51.1879;Upper middle income;Asia
Kazakhstan;2019;6,272;10,18;0,951;65;0,852;-0,059;0,708;0,711;0,139;KZ;KAZ;Astana;Europe & Central Asia;71.4382;51.1879;Upper middle income;Asia
Kazakhstan;2020;6,168;10,14;0,966;65,4;0,872;-0,06;0,661;0,62;0,15;KZ;KAZ;Astana;Europe & Central Asia;71.4382;51.1879;Upper middle income;Asia
Kazakhstan;2021;6,26;10,17;0,906;65,8;0,807;0,036;0,782;0,663;0,122;KZ;KAZ;Astana;Europe & Central Asia;71.4382;51.1879;Upper middle income;Asia
Kazakhstan;2022;6,006;10,19;0,923;66,2;0,883;0,022;0,72;0,652;0,132;KZ;KAZ;Astana;Europe & Central Asia;71.4382;51.1879;Upper middle income;Asia
Kenya;2018;4,656;8,40;0,707;57,3;0,821;0,285;0,844;0,747;0,237;KE;KEN;Nairobi;Sub-Saharan Africa;36.8126;-1.27975;Lower middle income;Africa
Kenya;2019;4,619;8,43;0,676;57,7;0,818;0,303;0,794;0,728;0,251;KE;KEN;Nairobi;Sub-Saharan Africa;36.8126;-1.27975;Lower middle income;Africa
Kenya;2020;4,547;8,41;0,674;58,1;0,702;0,254;0,837;0,738;0,297;KE;KEN;Nairobi;Sub-Saharan Africa;36.8126;-1.27975;Lower middle income;Africa
Kenya;2021;4,465;8,47;0,702;58,5;0,678;0,316;0,841;0,745;0,253;KE;KEN;Nairobi;Sub-Saharan Africa;36.8126;-1.27975;Lower middle income;Africa
Kenya;2022;4,448;8,50;0,691;58,9;0,706;0,294;0,878;0,725;0,281;KE;KEN;Nairobi;Sub-Saharan Africa;36.8126;-1.27975;Lower middle income;Africa
Kosovo;2018;6,392;9,28;0,822;0,8388;0,89;0,267;0,922;0,642;0,17;XK;XKX;Pristina;Europe & Central Asia;20.926;42.565;Upper middle income;Europe
Kosovo;2019;6,425;9,33;0,843;0,8388;0,841;0,244;0,92;0,612;0,141;XK;XKX;Pristina;Europe & Central Asia;20.926;42.565;Upper middle income;Europe
Kosovo;2020;6,294;9,28;0,792;0,8388;0,88;0,304;0,91;0,593;0,201;XK;XKX;Pristina;Europe & Central Asia;20.926;42.565;Upper middle income;Europe
Kosovo;2021;6,648;9,38;0,849;0,8388;0,84;0,261;0,842;0,578;0,116;XK;XKX;Pristina;Europe & Central Asia;20.926;42.565;Upper middle income;Europe
Kosovo;2022;6,16;9,42;0,888;0,8388;0,865;0,211;0,846;0,549;0,142;XK;XKX;Pristina;Europe & Central Asia;20.926;42.565;Upper middle income;Europe
Kuwait;2019;6,106;10,77;0,842;70,1;0,867;-0,105;0,7449;0,643;0,303;KW;KWT;Kuwait City;Middle East & North Africa;47.9824;29.3721;High income;Asia
Kyrgyzstan;2018;5,297;8,54;0,898;65,275;0,945;0,265;0,907;0,617;0,203;0;0;0;0;74.6057;42.8851;Lower middle income;Asia
Kyrgyzstan;2019;5,685;8,57;0,877;65,8;0,92;-0,005;0,885;0,625;0,207;0;0;0;0;74.6057;42.8851;Lower middle income;Asia
Kyrgyzstan;2020;6,25;8,46;0,902;66,325;0,935;0,104;0,931;0,672;0,258;0;0;0;0;74.6057;42.8851;Lower middle income;Asia
Kyrgyzstan;2021;5,564;8,48;0,904;66,85;0,918;0,203;0,903;0,66;0,226;0;0;0;0;74.6057;42.8851;Lower middle income;Asia
Kyrgyzstan;2022;5,668;8,52;0,927;67,375;0,948;0,236;0,876;0,646;0,204;0;0;0;0;74.6057;42.8851;Lower middle income;Asia
Laos;2018;4,859;8,93;0,705;60,2;0,907;0,139;0,634;0,711;0,332;0;0;0;0;102.495496;19.85627;Lower middle income;Asia
Laos;2019;5,197;8,97;0,729;60,5;0,906;0,058;0,62;0,718;0,306;0;0;0;0;102.495496;19.85627;Lower middle income;Asia
Laos;2020;5,284;8,96;0,66;60,8;0,915;0,139;0,748;0,714;0,358;0;0;0;0;102.495496;19.85627;Lower middle income;Asia
Laos;2021;4,927;8,97;0,65;61,1;0,927;0,04;0,668;0,702;0,292;0;0;0;0;102.495496;19.85627;Lower middle income;Asia
Latvia;2018;5,901;10,31;0,913;66,1;0,608;-0,216;0,799;0,521;0,192;LV;LVA;Riga;Europe & Central Asia;24.1048;56.9465;High income;Europe
Latvia;2019;5,97;10,34;0,936;66,2;0,698;-0,198;0,789;0,537;0,212;LV;LVA;Riga;Europe & Central Asia;24.1048;56.9465;High income;Europe
Latvia;2020;6,229;10,33;0,928;66,3;0,82;-0,084;0,809;0,674;0,202;LV;LVA;Riga;Europe & Central Asia;24.1048;56.9465;High income;Europe
Latvia;2021;6,353;10,38;0,954;66,4;0,815;-0,102;0,84;0,716;0,186;LV;LVA;Riga;Europe & Central Asia;24.1048;56.9465;High income;Europe
Latvia;2022;6,055;10,41;0,928;66,5;0,817;0,019;0,844;0,632;0,161;LV;LVA;Riga;Europe & Central Asia;24.1048;56.9465;High income;Europe
Lebanon;2018;5,167;9,80;0,829;65,925;0,607;-0,079;0,907;0,415;0,271;LB;LBN;Beirut;Middle East & North Africa;35.5134;33.8872;Lower middle income;Asia
Lebanon;2019;4,024;9,75;0,866;66;0,447;-0,096;0,89;0,308;0,494;LB;LBN;Beirut;Middle East & North Africa;35.5134;33.8872;Lower middle income;Asia
